Dataset,Samples,Nodes,Algorithm,Precision,Recall,F1,SHD,Runtime_s,Learned_Sparsity
Crypto_5Coins_N1095,1095,5,DYNOTEARS,N/A,N/A,N/A,N/A,31.077,0.13
Crypto_5Coins_N1095,1095,5,CD-KAN v2,N/A,N/A,N/A,N/A,6.121,0.15
Macro_5Indicators_N1257,1257,5,VAR-Lasso,N/A,N/A,N/A,N/A,2.973,0.114
Macro_5Indicators_N1257,1257,5,VAR-GrangerTest,N/A,N/A,N/A,N/A,3.756,0.086
Macro_5Indicators_N1257,1257,5,PCMCI,N/A,N/A,N/A,N/A,16.099,0.102
Macro_5Indicators_N1257,1257,5,NTiCD,N/A,N/A,N/A,N/A,13.484,0.168
Macro_5Indicators_N1257,1257,5,GOLEM,N/A,N/A,N/A,N/A,36.587,0.117
Macro_5Indicators_N1257,1257,5,NOTEARS,N/A,N/A,N/A,N/A,36.105,0.11
Macro_5Indicators_N1257,1257,5,DYNOTEARS,N/A,N/A,N/A,N/A,19.146,0.154
Macro_5Indicators_N1257,1257,5,CD-KAN v2,N/A,N/A,N/A,N/A,6.104,0.178
Energy_Grid_N3500_D12,3500,12,VAR-Lasso,N/A,N/A,N/A,N/A,24.742,0.14
Energy_Grid_N3500_D12,3500,12,VAR-GrangerTest,N/A,N/A,N/A,N/A,27.183,0.069
Energy_Grid_N3500_D12,3500,12,PCMCI,N/A,N/A,N/A,N/A,155.495,0.132
Energy_Grid_N3500_D12,3500,12,NTiCD,N/A,N/A,N/A,N/A,70.119,0.206
Energy_Grid_N3500_D12,3500,12,GOLEM,N/A,N/A,N/A,N/A,243.956,0.099
Energy_Grid_N3500_D12,3500,12,NOTEARS,N/A,N/A,N/A,N/A,197.828,0.088
Energy_Grid_N3500_D12,3500,12,DYNOTEARS,N/A,N/A,N/A,N/A,203.491,0.159
Energy_Grid_N3500_D12,3500,12,CD-KAN v2,N/A,N/A,N/A,N/A,35.953,0.151
Climate_Sensors_N5000_D15,5000,15,VAR-Lasso,N/A,N/A,N/A,N/A,42.241,0.132
Climate_Sensors_N5000_D15,5000,15,VAR-GrangerTest,N/A,N/A,N/A,N/A,63.638,0.085
Climate_Sensors_N5000_D15,5000,15,PCMCI,N/A,N/A,N/A,N/A,203.924,0.129
Climate_Sensors_N5000_D15,5000,15,NTiCD,N/A,N/A,N/A,N/A,173.202,0.231
Climate_Sensors_N5000_D15,5000,15,GOLEM,N/A,N/A,N/A,N/A,420.091,0.114
Climate_Sensors_N5000_D15,5000,15,NOTEARS,N/A,N/A,N/A,N/A,340.052,0.12
Climate_Sensors_N5000_D15,5000,15,DYNOTEARS,N/A,N/A,N/A,N/A,404.616,0.132
Climate_Sensors_N5000_D15,5000,15,CD-KAN v2,N/A,N/A,N/A,N/A,81.059,0.168
